Content-type: application/octet-stream
Content-type: application/octet-stream
Content-disposition: attachment; filename=transit_data_input.csv

Occam (Portland State University)
Version 3.4.0
Mon Jul 26 12:20:57 2021

Subject line:,OCCAM Fit 2: IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd
Warning: input data cardinality for variable schedule_status (Scs) is 5, but was specified as 6. The lower value will be used.
Option settings:
nominal,id, 517627, 0, Id
nominal,arrival_time, 76382,0, At
nominal,departure_time, 76467, 0, Dt
nominal,door, 2, 1, Do
nominal,lift, 2, 1, L
nominal,ons, 3, 1, On
nominal,offs, 3, 1, Off
nominal,estimated_load, 5, 1, El
nominal,dwell, 3, 1, Dw
nominal,maximum_speed, 6, 1, Ms
nominal,schedule_status, 6, 1, ScS
nominal,service_key, 4, 1, Sk
nominal,trip_id, 1245, 0, Tid
nominal,deviance, 15, 1, Dev
nominal,seconds_stopped, 6, 1, Ss
nominal,next_dev, 15, 2, Nd
no-frequency,Y
ipf-maxdev,           0.2
ipf-maxit,           266
Data Lines Read	507236
Alpha threshold	0.05
Input data file,transit_data_input.txt
Generate hypergraph images,N
Generate Gephi files,N

    State Space Size,8.748e+07
    Sample Size,  507236
    H(data), 13.2864
    H(IV), 12.1106
    H(DV),  3.1868
    T(IV:DV), 2.01097
    IVs in use (11), Do L On Off El Dw Ms Scs Sk Dev Ss
    DV,Nd

    Model,IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd (Directed System)
    IV Component:,door; lift; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; service_key; deviance; seconds_stopped,DoLOnOffElDwMsScsSkDevSs
    Model Component: ,door; dwell; next_dev,DoDwNd
    Model Component: ,door; maximum_speed; next_dev,DoMsNd
    Model Component: ,door; schedule_status; next_dev,DoScsNd
    Model Component: ,ons; next_dev,OnNd
    Model Component: ,offs; next_dev,OffNd
    Model Component: ,estimated_load; next_dev,ElNd
    Model Component: ,schedule_status; deviance; next_dev,ScsDevNd
    Degrees of Freedom (DF):,5.83343e+06
    Loops:,YES
    Entropy(H):,13.4822
    Information captured (%):,90.2661
    Transmission (T):,0.195746

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),137645,1
    Pearson X2,1.53107e+06,1
    Delta DF (dDF),8.16466e+07,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1.27643e+06,0
    Pearson X2,1.53107e+06,0
    Delta DF (dDF),1414,

-------------------------------------------------------------------------
Conditional DV (D) (%) for each IV composite state for the Model IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd.
IV order: DoOnOffElDwMsScsDev (door; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; deviance).
IV,,,,,,,,|,Data,,,,,,,,,,,,,,,,|,Model,,,,,,,,,,,,,,,,,
,,,,,,,,|,,obs. p(DV|IV),,,,,,,,,,,,,,,|,calc. q(DV|IV),,,,,,,,,,,,,,,,,
Do,On,Off,El,Dw,Ms,Scs,Dev,|,freq,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,|,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,rule,#correct,%correct,p(rule),p(margin)
1,1,1,4,2,2,3,5,|,14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.143,50.000,42.857,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.010,0.343,9.816,51.035,35.819,2.858,0.057,0.062, 5,7.000,50.000,0.000,0.512
1,1,1,4,2,2,3,6,|,14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,71.429,14.286,14.286,0.000,|,0.000,0.000,0.000,0.000,0.049,0.000,0.000,0.000,0.021,1.779,13.474,49.398,30.829,3.843,0.606, 6,10.000,71.429,0.000,0.686
1,1,1,4,2,2,3,7,|,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.500,37.500,43.750,6.250,|,0.000,0.000,0.478,0.043,0.046,0.047,0.087,0.000,0.000,0.014,4.139,14.605,41.817,34.033,4.691, 7,6.000,37.500,0.000,0.079
1,1,1,4,2,2,3,8,|,31.000,0.000,0.000,3.226,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.677,0.000,38.710,48.387,|,0.000,0.000,3.704,0.267,0.048,0.048,0.047,0.000,0.000,0.000,0.000,8.493,15.519,42.300,29.573, 8,12.000,38.710,0.000,0.000
1,1,1,4,2,2,3,9,|,16.000,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.250,0.000,43.750,|,0.000,0.000,26.104,3.536,0.483,0.000,0.119,0.000,0.000,0.000,0.000,0.052,9.739,16.599,43.369, 9,7.000,43.750,0.000,0.000
1,1,1,4,2,2,3,10,|,18.000,0.000,0.000,44.444,27.778,16.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.111,|,0.000,0.000,43.120,22.882,4.030,0.335,0.166,0.000,0.000,0.000,0.000,0.031,0.039,12.149,17.250, 10,8.000,44.444,0.000,0.000
1,1,1,4,2,2,3,11,|,10.000,0.000,0.000,10.000,20.000,40.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,|,0.000,0.000,17.249,40.036,25.681,2.813,0.257,0.000,0.000,0.000,0.000,0.000,0.102,0.141,13.722, 11,2.000,20.000,0.005,0.000
1,1,1,4,2,2,3,12,|,2.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,15.117,16.561,39.873,22.788,5.370,0.000,0.000,0.000,0.000,0.046,0.000,0.000,0.245, 12,1.000,50.000,0.999,0.450
1,1,1,4,2,2,3,13,|,6.000,0.000,0.000,0.000,16.667,33.333,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,14.424,17.715,45.979,21.882,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,3.000,50.000,0.078,0.000
1,1,1,4,2,2,3,14,|,15.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.173,3.581,6.556,89.635,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.055, 14,15.000,100.000,0.000,0.000
1,1,1,4,2,2,4,2,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.285,22.707,0.000,0.000,0.000,0.000,0.000,38.506,12.456,4.203,11.057,10.786,0.000,0.000,0.000, 2,1.000,100.000,1.000,1.000
1,1,1,4,2,2,4,3,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,66.667,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.451,0.000,0.000,0.000,0.000,0.000,19.911,45.743,10.041,14.676,9.178,0.000,0.000,0.000, 3,2.000,66.667,0.763,0.013
1,1,1,4,2,2,4,4,|,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,77.778,22.222,0.000,0.000,0.000,0.000,|,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.621,18.966,43.679,21.082,14.360,0.975,0.104,0.187, 4,7.000,77.778,0.019,0.119
1,1,1,4,2,2,4,5,|,102.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.765,72.549,15.686,0.000,0.000,0.000,|,0.000,0.020,0.000,0.022,0.010,0.000,0.007,0.017,0.498,20.293,63.408,14.730,0.787,0.194,0.015, 5,74.000,72.549,0.000,0.000
1,1,1,4,2,2,4,6,|,228.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.877,31.579,58.333,9.211,0.000,0.000,|,0.000,0.000,0.017,0.010,0.010,0.000,0.014,0.013,0.018,1.070,36.404,54.515,7.287,0.530,0.112, 6,133.000,58.333,0.000,0.000
1,1,1,4,2,2,4,7,|,129.000,0.000,0.000,0.775,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.326,29.457,62.016,5.426,0.000,|,0.000,0.000,0.059,0.021,0.020,0.019,0.008,0.000,0.000,0.017,1.496,31.323,56.729,9.748,0.560, 7,80.000,62.016,0.000,0.000
1,1,1,4,2,2,4,8,|,82.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.878,30.488,59.756,4.878,|,0.000,0.000,0.710,0.087,0.033,0.000,0.000,0.000,0.000,0.000,0.028,1.596,30.545,56.403,10.598, 8,49.000,59.756,0.000,0.000
1,1,1,4,2,2,4,9,|,74.000,0.000,0.000,6.757,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.351,22.973,68.919,|,0.000,0.000,8.845,0.775,0.132,0.025,0.039,0.000,0.000,0.009,0.000,0.000,1.751,31.814,56.610, 9,51.000,68.919,0.000,0.000
1,1,1,4,2,2,4,10,|,55.000,0.000,0.000,49.091,12.727,1.818,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.364,|,0.000,0.000,54.980,9.500,0.529,0.207,0.067,0.000,0.000,0.000,0.000,0.000,0.000,1.812,32.905, 10,27.000,49.091,0.000,0.000
1,1,1,4,2,2,4,11,|,36.000,0.000,0.000,25.000,63.889,8.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.778,|,0.000,0.000,32.706,55.803,8.892,0.355,0.117,0.000,0.000,0.000,0.000,0.000,0.000,0.056,2.070, 11,23.000,63.889,0.000,0.000
1,1,1,4,2,2,4,12,|,22.000,0.000,0.000,0.000,36.364,59.091,4.545,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,2.015,32.760,57.055,7.016,1.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.094, 12,13.000,59.091,0.000,0.000
1,1,1,4,2,2,4,13,|,18.000,0.000,0.000,0.000,0.000,27.778,72.222,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,1.918,37.029,53.713,7.340,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,13.000,72.222,0.000,0.000
1,1,1,4,2,2,4,14,|,23.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.206,10.897,88.870,0.000,0.000,0.000,0.000,0.012,0.000,0.015,0.000, 14,23.000,100.000,0.000,0.000
1,1,1,4,2,3,2,2,|,6.000,0.000,16.667,0.000,0.000,0.000,0.000,0.000,83.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.007,11.357,0.085,0.105,0.032,0.124,1.214,51.364,17.736,3.401,7.328,6.596,0.396,0.128,0.128, 2,5.000,83.333,0.065,0.000
1,1,1,4,2,3,2,3,|,22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.545,63.636,22.727,0.000,9.091,0.000,0.000,0.000,|,0.000,0.016,0.023,0.058,0.027,0.035,0.568,7.098,55.827,16.544,10.229,8.655,0.674,0.199,0.047, 3,14.000,63.636,0.000,0.000
1,1,1,4,2,3,2,4,|,66.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.606,62.121,19.697,7.576,0.000,0.000,0.000,|,0.000,0.000,0.055,0.025,0.015,0.012,0.219,0.029,8.913,59.234,20.560,10.070,0.639,0.182,0.048, 4,41.000,62.121,0.000,0.000
1,1,1,4,2,3,2,5,|,173.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14.451,62.428,20.231,2.890,0.000,0.000,|,0.000,0.000,0.013,0.005,0.003,0.004,0.099,0.000,0.038,10.979,68.014,18.663,1.835,0.287,0.061, 5,108.000,62.428,0.000,0.000
1,1,1,4,2,3,2,6,|,317.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.315,16.719,63.091,19.558,0.315,0.000,|,0.000,0.000,0.037,0.017,0.007,0.004,0.072,0.000,0.003,0.107,16.071,69.687,12.478,1.349,0.169, 6,200.000,63.091,0.000,0.000
1,1,1,4,2,3,2,7,|,193.000,0.000,0.000,0.518,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.907,53.368,15.544,4.663,|,0.000,0.000,0.184,0.035,0.016,0.001,0.072,0.000,0.001,0.000,0.251,17.736,67.400,12.972,1.332, 7,103.000,53.368,0.000,0.000
1,1,1,4,2,3,2,8,|,163.000,0.000,0.000,1.840,1.227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.227,17.178,61.963,16.564,|,0.000,0.000,1.532,0.125,0.049,0.024,0.095,0.000,0.000,0.000,0.004,0.387,17.310,67.887,12.586, 8,101.000,61.963,0.000,0.000
1,1,1,4,2,3,2,9,|,144.000,0.000,0.000,14.583,0.694,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.694,22.917,61.111,|,0.000,0.000,13.182,1.230,0.171,0.040,0.115,0.000,0.000,0.000,0.002,0.005,0.331,16.904,68.020, 9,88.000,61.111,0.000,0.000
1,1,1,4,2,3,2,10,|,92.000,0.000,0.000,55.435,19.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,|,0.000,0.000,68.566,11.660,1.330,0.147,0.193,0.000,0.000,0.000,0.002,0.018,0.004,0.459,17.621, 10,51.000,55.435,0.000,0.000
1,1,1,4,2,3,2,11,|,67.000,0.000,0.000,23.881,62.687,10.448,2.985,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,18.209,66.467,13.162,1.360,0.311,0.000,0.000,0.000,0.000,0.012,0.010,0.019,0.449, 11,42.000,62.687,0.000,0.000
1,1,1,4,2,3,2,12,|,49.000,0.000,0.000,0.000,18.367,71.429,10.204,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.347,17.280,69.355,11.577,1.391,0.000,0.000,0.000,0.000,0.005,0.026,0.009,0.011, 12,35.000,71.429,0.000,0.000
1,1,1,4,2,3,2,13,|,28.000,0.000,0.000,0.000,0.000,21.429,60.714,17.857,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.020,0.255,21.523,66.116,12.056,0.000,0.000,0.000,0.005,0.014,0.010,0.000,0.000, 13,17.000,60.714,0.000,0.000
1,1,1,4,2,3,2,14,|,73.000,0.000,0.000,0.000,1.370,0.000,4.110,94.521,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.009,0.117,5.600,94.182,0.000,0.000,0.001,0.000,0.022,0.040,0.029,0.000, 14,69.000,94.521,0.000,0.000
1,1,1,4,2,3,3,3,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.765,49.552,37.164,5.767,0.751,0.000,0.000,0.000, 3,0.000,0.000,1.000,1.000
1,1,1,4,2,3,3,4,|,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.667,16.667,33.333,16.667,16.667,0.000,0.000,|,0.000,0.000,0.157,0.000,0.000,0.000,0.000,0.089,7.313,48.804,39.184,4.011,0.443,0.000,0.000, 4,1.000,16.667,0.036,0.526
1,1,1,4,2,3,3,5,|,26.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.538,38.462,46.154,3.846,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011,0.405,10.656,52.256,34.028,2.548,0.047,0.049, 5,10.000,38.462,0.000,0.019
1,1,1,4,2,3,3,6,|,19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.526,52.632,36.842,0.000,0.000,|,0.000,0.000,0.000,0.000,0.037,0.000,0.000,0.000,0.027,2.057,14.696,49.986,29.284,3.407,0.507, 6,10.000,52.632,0.000,0.385
1,1,1,4,2,3,3,7,|,30.000,0.000,0.000,3.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.333,53.333,26.667,3.333,|,0.000,0.000,0.422,0.035,0.038,0.035,0.059,0.000,0.000,0.017,4.819,15.776,42.400,32.209,4.190, 7,16.000,53.333,0.000,0.000
1,1,1,4,2,3,3,8,|,25.000,0.000,0.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,16.000,56.000,8.000,|,0.000,0.000,3.446,0.231,0.041,0.039,0.033,0.000,0.000,0.000,0.000,9.661,16.571,42.158,27.819, 8,14.000,56.000,0.000,0.000
1,1,1,4,2,3,3,9,|,25.000,0.000,0.000,48.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,48.000,|,0.000,0.000,25.393,3.205,0.431,0.000,0.089,0.000,0.000,0.000,0.000,0.061,10.872,17.296,42.653, 9,12.000,48.000,0.000,0.000
1,1,1,4,2,3,3,10,|,27.000,0.000,0.000,40.741,33.333,3.704,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14.815,7.407,|,0.000,0.000,43.517,21.514,3.733,0.290,0.129,0.000,0.000,0.000,0.000,0.038,0.045,13.134,17.600, 10,11.000,40.741,0.000,0.000
1,1,1,4,2,3,3,11,|,12.000,0.000,0.000,8.333,50.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.667,|,0.000,0.000,18.180,39.313,24.847,2.547,0.208,0.000,0.000,0.000,0.000,0.000,0.124,0.159,14.622, 11,6.000,50.000,0.001,0.000
1,1,1,4,2,3,3,12,|,8.000,0.000,0.000,0.000,25.000,62.500,12.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,16.584,16.926,40.155,21.473,4.527,0.000,0.000,0.000,0.000,0.061,0.000,0.000,0.272, 12,5.000,62.500,0.104,0.000
1,1,1,4,2,3,3,13,|,4.000,0.000,0.000,0.000,25.000,25.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,15.624,18.908,45.918,19.551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,2.000,50.000,0.694,0.000
1,1,1,4,2,3,3,14,|,16.000,0.000,0.000,0.000,0.000,0.000,12.500,87.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.207,4.213,7.218,88.290,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.071, 14,14.000,87.500,0.000,0.000
1,1,1,4,2,3,4,4,|,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.667,83.333,0.000,0.000,0.000,0.000,0.000,|,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.594,20.997,44.387,20.207,12.770,0.814,0.081,0.138, 4,5.000,83.333,0.236,0.441
1,1,1,4,2,3,4,5,|,57.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.807,63.158,14.035,0.000,0.000,0.000,|,0.000,0.018,0.000,0.015,0.007,0.000,0.004,0.017,0.575,21.497,63.357,13.655,0.685,0.158,0.012, 5,36.000,63.158,0.000,0.000
1,1,1,4,2,3,4,6,|,176.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.568,32.955,60.227,6.250,0.000,0.000,|,0.000,0.000,0.014,0.007,0.007,0.000,0.009,0.014,0.022,1.193,38.300,53.213,6.677,0.453,0.091, 6,106.000,60.227,0.000,0.000
1,1,1,4,2,3,4,7,|,103.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.447,67.961,13.592,0.000,|,0.000,0.000,0.051,0.017,0.016,0.014,0.005,0.000,0.000,0.020,1.691,32.866,55.873,8.962,0.486, 7,70.000,67.961,0.000,0.000
1,1,1,4,2,3,4,8,|,69.000,0.000,0.000,1.449,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.638,65.217,8.696,|,0.000,0.000,0.651,0.074,0.028,0.000,0.000,0.000,0.000,0.000,0.034,1.790,32.161,55.431,9.831, 8,45.000,65.217,0.000,0.000
1,1,1,4,2,3,4,9,|,46.000,0.000,0.000,19.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.348,23.913,52.174,|,0.000,0.000,8.582,0.701,0.118,0.020,0.029,0.000,0.000,0.012,0.000,0.000,1.949,33.061,55.527, 9,24.000,52.174,0.000,0.000
1,1,1,4,2,3,4,10,|,39.000,0.000,0.000,56.410,17.949,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.641,|,0.000,0.000,55.116,8.872,0.487,0.179,0.051,0.000,0.000,0.000,0.000,0.000,0.000,1.946,33.349, 10,22.000,56.410,0.000,0.000
1,1,1,4,2,3,4,11,|,23.000,0.000,0.000,21.739,69.565,8.696,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,34.281,54.492,8.556,0.320,0.094,0.000,0.000,0.000,0.000,0.000,0.000,0.063,2.194, 11,16.000,69.565,0.000,0.000
1,1,1,4,2,3,4,12,|,22.000,0.000,0.000,0.000,27.273,68.182,4.545,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,2.194,33.229,57.025,6.562,0.887,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.104, 12,15.000,68.182,0.000,0.000
1,1,1,4,2,3,4,13,|,8.000,0.000,0.000,0.000,0.000,62.500,37.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,2.041,38.823,52.693,6.442,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,3.000,37.500,0.000,0.000
1,1,1,4,2,3,4,14,|,20.000,0.000,0.000,0.000,0.000,0.000,10.000,90.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.242,12.019,87.698,0.000,0.000,0.000,0.000,0.019,0.000,0.021,0.000, 14,18.000,90.000,0.000,0.000
1,1,1,4,2,4,2,2,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.006,11.297,0.050,0.059,0.016,0.063,0.597,57.903,16.724,2.779,5.443,4.648,0.259,0.080,0.078, 2,2.000,100.000,0.989,0.001
1,1,1,4,2,4,2,3,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.018,0.015,0.037,0.015,0.020,0.314,9.009,59.264,15.222,8.553,6.867,0.495,0.140,0.032, 3,3.000,100.000,0.395,0.003
1,1,1,4,2,4,2,4,|,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.500,50.000,25.000,12.500,0.000,0.000,0.000,|,0.000,0.000,0.041,0.017,0.009,0.007,0.135,0.040,10.514,60.557,19.103,8.877,0.522,0.142,0.036, 4,4.000,50.000,0.001,0.030
1,1,1,4,2,4,2,5,|,49.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.327,57.143,24.490,0.000,2.041,0.000,|,0.000,0.000,0.010,0.004,0.002,0.003,0.066,0.001,0.049,12.100,68.124,17.736,1.616,0.241,0.050, 5,28.000,57.143,0.000,0.000
1,1,1,4,2,4,2,6,|,77.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,23.377,66.234,9.091,1.299,0.000,|,0.000,0.001,0.031,0.014,0.005,0.003,0.050,0.001,0.003,0.124,16.979,69.856,11.590,1.197,0.146, 6,51.000,66.234,0.000,0.000
1,1,1,4,2,4,2,7,|,58.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17.241,65.517,15.517,1.724,|,0.000,0.000,0.165,0.030,0.011,0.001,0.053,0.000,0.001,0.000,0.284,19.003,66.918,12.303,1.230, 7,38.000,65.517,0.000,0.000
1,1,1,4,2,4,2,8,|,49.000,0.000,0.000,0.000,0.000,2.041,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.449,63.265,12.245,|,0.000,0.000,1.438,0.113,0.038,0.019,0.075,0.000,0.000,0.000,0.005,0.436,18.049,67.618,12.209, 8,31.000,63.265,0.000,0.000
1,1,1,4,2,4,2,9,|,45.000,0.000,0.000,11.111,2.222,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,28.889,57.778,|,0.000,0.000,12.773,1.144,0.137,0.033,0.093,0.000,0.000,0.000,0.002,0.005,0.356,17.373,68.083, 9,26.000,57.778,0.000,0.000
1,1,1,4,2,4,2,10,|,24.000,0.000,0.000,62.500,12.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,|,0.000,0.000,68.662,11.208,1.100,0.127,0.161,0.000,0.000,0.000,0.003,0.022,0.004,0.487,18.226, 10,15.000,62.500,0.000,0.000
1,1,1,4,2,4,2,11,|,25.000,0.000,0.000,12.000,68.000,12.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,19.204,67.285,11.464,1.234,0.274,0.000,0.000,0.000,0.000,0.015,0.012,0.022,0.490, 11,17.000,68.000,0.000,0.000
1,1,1,4,2,4,2,12,|,13.000,0.000,0.000,0.000,30.769,69.231,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.406,19.424,67.077,11.669,1.360,0.000,0.000,0.000,0.000,0.007,0.034,0.011,0.013, 12,9.000,69.231,0.000,0.000
1,1,1,4,2,4,2,13,|,7.000,0.000,0.000,0.000,0.000,14.286,42.857,42.857,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.024,0.288,20.901,66.909,11.839,0.000,0.000,0.000,0.007,0.020,0.013,0.000,0.000, 13,3.000,42.857,0.000,0.000
1,1,1,4,2,4,2,14,|,21.000,0.000,0.000,0.000,0.000,0.000,9.524,90.476,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.010,0.116,5.759,93.992,0.000,0.000,0.002,0.000,0.031,0.054,0.037,0.000, 14,19.000,90.476,0.000,0.000
1,1,1,4,2,4,3,4,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.116,0.000,0.000,0.000,0.000,0.127,8.707,50.365,36.750,3.569,0.365,0.000,0.000, 4,1.000,100.000,1.000,1.000
1,1,1,4,2,4,3,5,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.016,0.519,11.830,52.721,32.573,2.260,0.040,0.040, 5,0.000,0.000,1.000,1.000
